st_dbscan_cluster_id,growth_first_half_mean,growth_second_half_mean,growth_pct_change,growth_multiplier
614,13.0,9.0,-0.30769230766863903,1.0
615,16.0,16.0,0.0,1.0
616,14.0,9.0,-0.35714285711734695,1.0
617,5.0,19.0,2.7999999994399998,3.7999999994399998
618,8.0,7.0,-0.124999999984375,1.0
619,7.0,8.0,0.1428571428367347,1.1428571428367347
620,14.0,7.0,-0.49999999996428574,1.0
621,1.0,14.0,12.999999986999999,13.999999986999999
622,20.0,20.0,0.0,1.0
623,10.0,8.0,-0.19999999998,1.0
624,7.0,15.5,1.214285714112245,2.214285714112245
625,17.0,17.0,0.0,1.0
626,25.0,25.0,0.0,1.0
627,18.0,18.0,0.0,1.0
628,11.0,15.0,0.36363636360330576,1.3636363636033058
629,38.0,21.0,-0.4473684210408588,1.0
630,15.0,15.0,0.0,1.0
631,16.0,16.0,0.0,1.0
632,24.5,36.5,0.48979591834735525,1.4897959183473553
633,24.0,24.0,0.0,1.0
634,23.0,18.0,-0.21739130433837428,1.0
635,15.0,15.0,0.0,1.0
636,25.0,25.0,0.0,1.0
637,25.0,6.0,-0.7599999999696,1.0
638,43.0,32.5,-0.2441860465059492,1.0
639,12.0,110.5,8.208333332649305,9.208333332649305
640,23.0,10.0,-0.5652173912797731,1.0
641,9.0,6.0,-0.3333333332962963,1.0
642,19.0,19.0,0.0,1.0
643,16.0,16.0,0.0,1.0
644,16.0,31.5,0.9687499999394531,1.968749999939453
645,24.0,24.0,0.0,1.0
646,19.0,60.0,2.1578947367285317,3.1578947367285317
647,9.0,22.0,1.4444444442839506,2.444444444283951
648,20.0,20.0,0.0,1.0
649,15.0,15.0,0.0,1.0
650,9.0,9.0,0.0,1.0
651,1.0,19.0,17.999999982,18.999999982
652,23.0,23.0,0.0,1.0
653,42.0,63.0,0.4999999999880953,1.4999999999880953
654,1.0,47.0,45.999999953999996,46.999999953999996
655,5.0,11.0,1.19999999976,2.19999999976
656,20.0,20.0,0.0,1.0
657,4.0,86.0,20.499999994875,21.499999994875
658,2.0,128.0,62.9999999685,63.9999999685
659,19.0,19.0,0.0,1.0
660,1.0,10.5,9.4999999905,10.4999999905
661,17.0,17.0,0.0,1.0
662,7.0,10.0,0.4285714285102041,1.428571428510204
663,3.0,15.0,3.9999999986666666,4.999999998666667
664,9.0,70.0,6.777777777024691,7.777777777024691
665,5.0,14.0,1.79999999964,2.79999999964
666,17.0,1.0,-0.941176470532872,1.0
667,8.0,17.0,1.124999999859375,2.1249999998593747
668,16.0,16.0,0.0,1.0
669,10.0,7.0,-0.29999999997,1.0
670,2.0,9.0,3.49999999825,4.49999999825
671,22.0,22.0,0.0,1.0
672,36.0,25.0,-0.3055555555470679,1.0
673,2.0,55.0,26.499999986749998,27.499999986749998
674,63.0,63.0,0.0,1.0
675,36.0,36.0,0.0,1.0
676,13.0,13.0,0.0,1.0
677,1.0,17.0,15.999999983999999,16.999999984
678,3.0,21.0,5.999999998,6.999999998
679,19.0,19.0,0.0,1.0
680,41.0,41.0,0.0,1.0
681,60.0,60.0,0.0,1.0
682,44.0,1.0,-0.9772727272505166,1.0
683,19.0,3.0,-0.8421052631135734,1.0
684,16.0,1.0,-0.9374999999414062,1.0
685,16.0,16.0,0.0,1.0
686,29.0,6.0,-0.7931034482485136,1.0
687,21.0,21.0,0.0,1.0
688,1.0,19.0,17.999999982,18.999999982
689,40.0,40.0,0.0,1.0
690,32.0,71.0,1.2187499999619142,2.218749999961914
691,3.0,25.0,7.333333330888888,8.333333330888888
692,49.0,1.0,-0.9795918367147023,1.0
693,13.0,13.0,0.0,1.0
694,18.0,18.0,0.0,1.0
695,35.0,35.0,0.0,1.0
696,23.0,1.0,-0.9565217390888469,1.0
697,34.0,2.0,-0.9411764705605538,1.0
698,18.0,18.0,0.0,1.0
699,30.0,29.0,-0.03333333333222222,1.0
700,47.0,6.0,-0.8723404255133546,1.0
701,24.0,35.0,0.4583333333142361,1.458333333314236
702,21.0,3.0,-0.8571428571020409,1.0
703,16.0,4.0,-0.749999999953125,1.0
704,26.0,26.0,0.0,1.0
705,37.0,37.0,0.0,1.0
706,19.0,19.0,0.0,1.0
707,21.0,2.0,-0.9047619047188209,1.0
708,23.0,23.0,0.0,1.0
709,15.0,7.0,-0.5333333332977778,1.0
710,56.0,56.0,0.0,1.0
711,7.0,10.0,0.4285714285102041,1.428571428510204
712,23.0,23.0,0.0,1.0
713,16.0,16.0,0.0,1.0
714,22.0,22.0,0.0,1.0
715,20.0,20.0,0.0,1.0
716,11.0,11.0,0.0,1.0
717,205.0,205.0,0.0,1.0
718,3.0,13.0,3.3333333322222223,4.333333332222223
719,24.0,24.0,0.0,1.0
720,28.0,28.0,0.0,1.0
721,30.0,30.0,0.0,1.0
722,34.0,34.0,0.0,1.0
723,15.0,2.0,-0.8666666666088889,1.0
724,17.0,17.0,0.0,1.0
725,7.0,9.0,0.2857142856734694,1.2857142856734693
726,19.0,19.0,0.0,1.0
727,17.0,17.0,0.0,1.0
728,46.0,46.0,0.0,1.0
729,24.0,24.0,0.0,1.0
730,83.0,83.0,0.0,1.0
731,15.0,15.0,0.0,1.0
732,16.0,16.0,0.0,1.0
733,29.0,29.0,0.0,1.0
734,24.0,2.0,-0.9166666666284722,1.0
735,14.0,14.0,0.0,1.0
736,33.0,33.0,0.0,1.0
737,21.0,21.0,0.0,1.0
738,24.0,2.0,-0.9166666666284722,1.0
739,11.0,9.0,-0.18181818180165288,1.0
740,19.0,19.0,0.0,1.0
741,16.0,16.0,0.0,1.0
742,15.0,15.0,0.0,1.0
743,40.0,40.0,0.0,1.0
744,15.0,15.0,0.0,1.0
745,15.0,15.0,0.0,1.0
746,17.0,17.0,0.0,1.0
747,27.0,27.0,0.0,1.0
748,2.0,14.0,5.999999997,6.999999997
749,16.0,16.0,0.0,1.0
750,19.0,29.0,0.5263157894459833,1.5263157894459833
751,23.0,20.0,-0.13043478260302457,1.0
752,12.0,12.0,0.0,1.0
753,3.0,17.0,4.666666665111111,5.666666665111111
754,1.0,31.0,29.999999969999998,30.999999969999998
755,26.0,10.0,-0.6153846153609468,1.0
756,1.0,59.0,57.999999941999995,58.999999941999995
757,41.0,41.0,0.0,1.0
758,17.0,24.0,0.41176470585813146,1.4117647058581315
759,34.0,34.0,0.0,1.0
760,4.0,35.0,7.7499999980625,8.7499999980625
761,16.0,16.0,0.0,1.0
762,1.0,37.0,35.999999964,36.999999964
763,1.0,30.0,28.999999970999998,29.999999970999998
764,15.0,15.0,0.0,1.0
765,10.0,6.0,-0.39999999996,1.0
766,10.0,14.0,0.39999999996,1.39999999996
767,1.0,25.0,23.999999975999998,24.999999975999998
768,16.0,16.0,0.0,1.0
769,18.0,18.0,0.0,1.0
770,17.0,17.0,0.0,1.0
771,40.0,40.0,0.0,1.0
772,23.0,1.0,-0.9565217390888469,1.0
773,32.0,32.0,0.0,1.0
774,35.0,35.0,0.0,1.0
775,3.0,23.0,6.666666664444445,7.666666664444445
776,1.0,31.0,29.999999969999998,30.999999969999998
777,28.0,28.0,0.0,1.0
778,5.0,23.0,3.59999999928,4.59999999928
779,17.0,17.0,0.0,1.0
780,39.0,4.0,-0.8974358974128863,1.0
781,16.0,16.0,0.0,1.0
782,2.0,13.0,5.49999999725,6.49999999725
783,4.0,21.0,4.2499999989375,5.2499999989375
784,15.0,15.0,0.0,1.0
785,16.0,16.0,0.0,1.0
786,17.0,2.0,-0.8823529411245675,1.0
787,15.0,15.0,0.0,1.0
788,14.0,3.0,-0.7857142856581633,1.0
789,23.0,23.0,0.0,1.0
790,5.0,1.0,-0.79999999984,1.0
791,13.0,3.0,-0.7692307691715976,1.0
792,14.0,1.0,-0.928571428505102,1.0
793,2.0,16.0,6.9999999965,7.9999999965
794,16.0,3.0,-0.8124999999492187,1.0
795,4.0,11.0,1.7499999995625,2.7499999995625
796,1.0,14.0,12.999999986999999,13.999999986999999
797,16.0,16.0,0.0,1.0
798,15.0,15.0,0.0,1.0
