st_dbscan_cluster_id,vehicle_type,gap_count,unique_vehicles,mean_dwell_minutes,median_dwell_minutes,std_dwell_minutes,min_gap_minutes,max_gap_minutes,mu_departures_per_hour
550,SCOOTER,1,1,249.0,249.0,0.0,249.0,249.0,0.24096385542071902
550,MAXI-CAB,1,1,5.0,5.0,0.0,5.0,5.0,11.9999999976
553,PASSENGER AUTO,1,1,23.0,23.0,0.0,23.0,23.0,2.6086956520604914
560,CAR,1,1,66.0,66.0,0.0,66.0,66.0,0.909090909077135
563,CAR,2,2,6.0,6.0,5.0,1.0,11.0,9.999999998333333
572,PASSENGER AUTO,2,2,76.5,76.5,64.5,12.0,141.0,0.7843137254799436
575,CAR,9,9,192.55555555555554,193.0,1.1653431646335017,190.0,194.0,0.3115983843030558
577,CAR,1,1,5.0,5.0,0.0,5.0,5.0,11.9999999976
589,CAR,2,2,459.5,459.5,0.5,459.0,460.0,0.1305767138190847
591,CAR,1,1,119.0,119.0,0.0,119.0,119.0,0.504201680668032
594,SCOOTER,3,3,275.6666666666667,286.0,22.065558884580486,245.0,296.0,0.21765417170416812
595,CAR,1,1,138.0,138.0,0.0,138.0,138.0,0.4347826086925016
598,SCOOTER,1,1,16.0,16.0,0.0,16.0,16.0,3.749999999765625
600,CAR,1,1,1.0,1.0,0.0,1.0,1.0,59.999999939999995
601,SCOOTER,2,2,86.0,86.0,73.0,13.0,159.0,0.6976744185965387
602,MAXI-CAB,1,1,1.0,1.0,0.0,1.0,1.0,59.999999939999995
603,CAR,2,2,10.5,10.5,5.5,5.0,16.0,5.714285713741496
606,PASSENGER AUTO,2,2,16.5,16.5,5.5,11.0,22.0,3.6363636361432508
616,SCOOTER,1,1,85.0,85.0,0.0,85.0,85.0,0.7058823529328719
624,HGV,1,1,504.0,504.0,0.0,504.0,504.0,0.11904761904738284
628,CAR,1,1,481.0,481.0,0.0,481.0,481.0,0.12474012473986541
629,SCOOTER,1,1,9.0,9.0,0.0,9.0,9.0,6.666666665925926
636,CAR,1,1,7.0,7.0,0.0,7.0,7.0,8.571428570204082
638,MOTOR CYCLE,1,1,32.0,32.0,0.0,32.0,32.0,1.8749999999414064
638,MOPED,1,1,31.0,31.0,0.0,31.0,31.0,1.935483870905307
639,CAR,1,1,41.0,41.0,0.0,41.0,41.0,1.4634146341106486
639,TEMPO,1,1,1.0,1.0,0.0,1.0,1.0,59.999999939999995
644,SCOOTER,2,2,175.5,175.5,171.5,4.0,347.0,0.3418803418783939
650,MOTOR CYCLE,1,1,21.0,21.0,0.0,21.0,21.0,2.857142857006803
653,SCOOTER,6,6,79.0,26.0,81.83723683833254,12.0,195.0,0.759493670876462
653,MOTOR CYCLE,2,2,113.0,113.0,98.0,15.0,211.0,0.5309734513227348
654,SCOOTER,1,1,1.0,1.0,0.0,1.0,1.0,59.999999939999995
656,CAR,2,1,27.5,27.5,24.5,3.0,52.0,2.181818181738843
657,SCOOTER,1,1,377.0,377.0,0.0,377.0,377.0,0.1591511936335301
658,SCOOTER,7,7,99.0,32.0,94.48053465434788,12.0,224.0,0.6060606060544842
658,MOTOR CYCLE,1,1,16.0,16.0,0.0,16.0,16.0,3.749999999765625
660,CAR,1,1,45.0,45.0,0.0,45.0,45.0,1.3333333333037038
664,MAXI-CAB,2,2,308.0,308.0,0.0,308.0,308.0,0.19480519480456232
664,MOTOR CYCLE,1,1,3.0,3.0,0.0,3.0,3.0,19.999999993333333
672,SCOOTER,1,1,16.0,16.0,0.0,16.0,16.0,3.749999999765625
673,PASSENGER AUTO,1,1,80.0,80.0,0.0,80.0,80.0,0.7499999999906249
678,CAR,1,1,8.0,8.0,0.0,8.0,8.0,7.4999999990625
681,SCOOTER,2,2,95.5,95.5,10.5,85.0,106.0,0.6282722513023218
681,MOTOR CYCLE,1,1,123.0,123.0,0.0,123.0,123.0,0.4878048780448146
682,CAR,1,1,87.0,87.0,0.0,87.0,87.0,0.689655172405866
686,SCOOTER,2,2,143.0,143.0,4.0,139.0,147.0,0.4195804195774855
689,SCOOTER,1,1,5.0,5.0,0.0,5.0,5.0,11.9999999976
690,SCOOTER,1,1,172.0,172.0,0.0,172.0,172.0,0.3488372093002975
692,PASSENGER AUTO,1,1,21.0,21.0,0.0,21.0,21.0,2.857142857006803
694,MOTOR CYCLE,1,1,326.0,326.0,0.0,326.0,326.0,0.18404907975403667
696,SCOOTER,1,1,16.0,16.0,0.0,16.0,16.0,3.749999999765625
697,SCOOTER,3,3,77.66666666666667,112.0,49.97554957732386,7.0,114.0,0.7725321888312549
704,CAR,1,1,65.0,65.0,0.0,65.0,65.0,0.9230769230627218
705,MOTOR CYCLE,1,1,14.0,14.0,0.0,14.0,14.0,4.285714285408163
710,PASSENGER AUTO,5,3,10.4,5.0,12.737346662472527,1.0,35.0,5.769230768676035
716,CAR,1,1,26.0,26.0,0.0,26.0,26.0,2.3076923076035505
717,CAR,1,1,195.0,195.0,0.0,195.0,195.0,0.3076923076907298
728,MOTOR CYCLE,1,1,282.0,282.0,0.0,282.0,282.0,0.21276595744605403
730,CAR,1,1,15.0,15.0,0.0,15.0,15.0,3.9999999997333333
732,PASSENGER AUTO,1,1,5.0,5.0,0.0,5.0,5.0,11.9999999976
734,SCOOTER,1,1,118.0,118.0,0.0,118.0,118.0,0.5084745762668773
736,MOTOR CYCLE,1,1,30.0,30.0,0.0,30.0,30.0,1.9999999999333333
743,MOTOR CYCLE,1,1,2.0,2.0,0.0,2.0,2.0,29.999999985
748,PRIVATE BUS,1,1,52.0,52.0,0.0,52.0,52.0,1.1538461538239646
748,PASSENGER AUTO,1,1,12.0,12.0,0.0,12.0,12.0,4.999999999583333
750,SCOOTER,2,2,2.0,2.0,1.0,1.0,3.0,29.999999985
754,OTHERS,1,1,1.0,1.0,0.0,1.0,1.0,59.999999939999995
756,CAR,1,1,246.0,246.0,0.0,246.0,246.0,0.24390243902339878
760,CAR,1,1,29.0,29.0,0.0,29.0,29.0,2.0689655171700356
761,MOTOR CYCLE,1,1,8.0,8.0,0.0,8.0,8.0,7.4999999990625
763,LORRY/GOODS VEHICLE,2,2,161.0,161.0,0.0,161.0,161.0,0.3726708074511014
763,PRIVATE BUS,1,1,161.0,161.0,0.0,161.0,161.0,0.3726708074511014
769,SCOOTER,2,2,19.5,19.5,18.5,1.0,38.0,3.076923076765286
770,CAR,1,1,8.0,8.0,0.0,8.0,8.0,7.4999999990625
773,MOTOR CYCLE,1,1,71.0,71.0,0.0,71.0,71.0,0.8450704225233088
775,CAR,1,1,31.0,31.0,0.0,31.0,31.0,1.935483870905307
