st_dbscan_cluster_id,gap_count,unique_vehicles,unique_vehicle_types,mean_dwell_minutes,median_dwell_minutes,std_dwell_minutes,min_gap_minutes,max_gap_minutes,first_gap_time,last_gap_time,cluster_label,mu_departures_per_hour
516,1,1,1,223.0,223.0,0.0,223.0,223.0,2023-12-07 10:55:46,2023-12-07 14:38:46,POLICE_STATION::Kamakshipalya,0.269058295962919
525,1,1,1,69.0,69.0,0.0,69.0,69.0,2023-11-13 10:00:46,2023-11-13 11:09:46,POLICE_STATION::Bellandur,0.869565217378702
532,2,2,1,96.5,96.5,38.5,58.0,135.0,2023-12-12 04:05:46,2023-12-14 06:44:46,BTP171 - Indian Express (Balekundri),0.6217616580246449
539,1,1,1,2.0,2.0,0.0,2.0,2.0,2023-11-15 03:39:46,2023-11-15 03:41:46,POLICE_STATION::Rajajinagar,29.999999985
545,11,10,1,32.90909090909091,30.0,27.959238334841363,4.0,82.0,2023-12-17 02:26:46,2023-12-22 03:19:46,POLICE_STATION::Ashok Nagar,1.8232044198341018
549,1,1,1,289.0,289.0,0.0,289.0,289.0,2023-12-14 04:03:46,2023-12-14 08:52:46,BTP042 - Minsk Square Junction (CTO),0.20761245674668646
550,3,3,3,180.66666666666666,249.0,125.23134148003402,5.0,288.0,2023-12-09 07:24:46,2023-12-14 05:13:46,POLICE_STATION::HAL Old Airport,0.33210332103137213
553,1,1,1,23.0,23.0,0.0,23.0,23.0,2023-12-14 01:16:46,2023-12-14 01:39:46,BTP048 - Shanthala Junction,2.6086956520604914
560,1,1,1,66.0,66.0,0.0,66.0,66.0,2023-12-10 12:19:46,2023-12-10 13:25:46,"BTP189 - New Diagonal Road, Jayanagar",0.909090909077135
563,2,2,1,6.0,6.0,5.0,1.0,11.0,2023-12-22 11:17:46,2024-01-03 11:55:46,POLICE_STATION::Malleshwaram,9.999999998333333
572,2,2,1,76.5,76.5,64.5,12.0,141.0,2023-12-14 09:28:46,2023-12-16 14:11:46,BTP192 - Urvashi Theater,0.7843137254799436
575,9,9,1,192.55555555555554,193.0,1.1653431646335017,190.0,194.0,2023-12-14 03:53:46,2023-12-14 07:08:46,POLICE_STATION::R.T. Nagar,0.3115983843030558
577,1,1,1,5.0,5.0,0.0,5.0,5.0,2023-11-23 09:14:46,2023-11-23 09:19:46,BTP028 - Vijayanagar Bus Stand Junction,11.9999999976
589,2,2,1,459.5,459.5,0.5,459.0,460.0,2023-12-16 03:05:46,2023-12-16 10:46:46,BTP010 - Rajajinagar Entrance,0.1305767138190847
591,1,1,1,119.0,119.0,0.0,119.0,119.0,2023-12-17 03:41:46,2023-12-17 05:40:46,POLICE_STATION::Kodigehalli,0.504201680668032
594,3,3,1,275.6666666666667,286.0,22.065558884580486,245.0,296.0,2023-12-20 06:26:46,2023-12-20 11:22:46,BTP010 - Rajajinagar Entrance,0.21765417170416812
595,1,1,1,138.0,138.0,0.0,138.0,138.0,2023-12-27 09:08:46,2023-12-27 11:26:46,BTP061 - Bhashyam Circle,0.4347826086925016
598,1,1,1,16.0,16.0,0.0,16.0,16.0,2023-12-16 12:14:46,2023-12-16 12:30:46,BTP017 - Attiguppe Circle,3.749999999765625
600,1,1,1,1.0,1.0,0.0,1.0,1.0,2023-12-13 11:54:46,2023-12-13 11:55:46,POLICE_STATION::Electronic City,59.999999939999995
601,2,2,1,86.0,86.0,73.0,13.0,159.0,2023-12-22 11:42:46,2023-12-25 07:44:46,POLICE_STATION::Magadi Road,0.6976744185965387
602,1,1,1,1.0,1.0,0.0,1.0,1.0,2023-12-20 06:42:46,2023-12-20 06:43:46,POLICE_STATION::HAL Old Airport,59.999999939999995
603,2,2,1,10.5,10.5,5.5,5.0,16.0,2023-12-27 04:27:46,2024-01-02 05:09:46,POLICE_STATION::Kodigehalli,5.714285713741496
606,2,2,1,16.5,16.5,5.5,11.0,22.0,2023-12-17 08:46:46,2023-12-17 09:09:46,POLICE_STATION::Mahadevapura,3.6363636361432508
616,1,1,1,85.0,85.0,0.0,85.0,85.0,2023-11-26 03:25:46,2023-11-26 04:50:46,BTP009 - Prakash Nagar Junction,0.7058823529328719
624,1,1,1,504.0,504.0,0.0,504.0,504.0,2023-12-21 02:41:46,2023-12-21 11:05:46,POLICE_STATION::Rajajinagar,0.11904761904738284
628,1,1,1,481.0,481.0,0.0,481.0,481.0,2023-12-20 03:54:46,2023-12-20 11:55:46,"BTP062 - Basava Mantapa, Dr. Rajkumar Road",0.12474012473986541
629,1,1,1,9.0,9.0,0.0,9.0,9.0,2023-12-24 12:59:46,2023-12-24 13:08:46,POLICE_STATION::Jeevanbheemanagar,6.666666665925926
636,1,1,1,7.0,7.0,0.0,7.0,7.0,2023-12-22 06:20:46,2023-12-22 06:27:46,POLICE_STATION::Sheshadripuram,8.571428570204082
638,2,2,2,31.5,31.5,0.5,31.0,32.0,2023-12-31 09:41:46,2023-12-31 10:13:46,POLICE_STATION::HSR Layout,1.9047619047014361
639,2,2,2,21.0,21.0,20.0,1.0,41.0,2023-12-27 05:26:46,2023-12-28 07:55:46,POLICE_STATION::HAL Old Airport,2.857142857006803
644,2,2,1,175.5,175.5,171.5,4.0,347.0,2024-01-04 04:17:46,2024-01-05 09:56:46,POLICE_STATION::Mahadevapura,0.3418803418783939
650,1,1,1,21.0,21.0,0.0,21.0,21.0,2023-12-24 12:39:46,2023-12-24 13:00:46,BTP051 - Safina Plaza Junction,2.857142857006803
653,8,8,2,87.5,26.0,87.41138369800584,12.0,211.0,2023-12-29 01:02:46,2024-01-06 04:57:46,POLICE_STATION::Ashok Nagar,0.685714285706449
654,1,1,1,1.0,1.0,0.0,1.0,1.0,2023-12-26 10:28:46,2023-12-26 10:29:46,POLICE_STATION::Malleshwaram,59.999999939999995
656,2,1,1,27.5,27.5,24.5,3.0,52.0,2023-12-29 01:40:46,2023-12-29 02:35:46,POLICE_STATION::Yeshwanthpura,2.181818181738843
657,1,1,1,377.0,377.0,0.0,377.0,377.0,2023-12-31 03:45:46,2023-12-31 10:02:46,BTP100 - Richmond Circle,0.1591511936335301
658,8,8,2,88.625,24.0,92.54314871993496,12.0,224.0,2023-12-26 04:35:46,2023-12-27 12:28:46,"BTP189 - New Diagonal Road, Jayanagar",0.6770098730530097
660,1,1,1,45.0,45.0,0.0,45.0,45.0,2023-12-27 08:37:46,2023-12-27 09:22:46,BTP032 - Windsor Circle,1.3333333333037038
664,3,3,2,206.33333333333334,308.0,143.77837884126467,3.0,308.0,2023-12-27 04:48:46,2023-12-27 09:56:46,POLICE_STATION::HAL Old Airport,0.29079159935238713
672,1,1,1,16.0,16.0,0.0,16.0,16.0,2024-01-04 05:12:46,2024-01-04 05:28:46,"BTP001 - 10th Cross, Dr. Rajkumar Road",3.749999999765625
673,1,1,1,80.0,80.0,0.0,80.0,80.0,2023-12-24 07:57:46,2023-12-24 09:17:46,BTP104 - Medical College Circle,0.7499999999906249
678,1,1,1,8.0,8.0,0.0,8.0,8.0,2023-12-31 12:31:46,2023-12-31 12:39:46,POLICE_STATION::Jeevanbheemanagar,7.4999999990625
681,3,3,2,104.66666666666667,106.0,15.542057635833022,85.0,123.0,2023-12-29 03:22:46,2023-12-29 05:27:46,BTP017 - Attiguppe Circle,0.5732484076378351
682,1,1,1,87.0,87.0,0.0,87.0,87.0,2023-12-29 09:27:46,2023-12-29 10:54:46,BTP018 - Dhobi Ghat Junction,0.689655172405866
686,2,2,1,143.0,143.0,4.0,139.0,147.0,2023-12-30 07:10:46,2023-12-30 09:37:46,POLICE_STATION::Jeevanbheemanagar,0.4195804195774855
689,1,1,1,5.0,5.0,0.0,5.0,5.0,2023-12-29 04:22:46,2023-12-29 04:27:46,POLICE_STATION::Mahadevapura,11.9999999976
690,1,1,1,172.0,172.0,0.0,172.0,172.0,2024-01-04 05:20:46,2024-01-04 08:12:46,BTP042 - Minsk Square Junction (CTO),0.3488372093002975
692,1,1,1,21.0,21.0,0.0,21.0,21.0,2023-12-24 12:13:46,2023-12-24 12:34:46,POLICE_STATION::Mahadevapura,2.857142857006803
694,1,1,1,326.0,326.0,0.0,326.0,326.0,2023-12-28 09:16:46,2023-12-28 14:42:46,POLICE_STATION::Electronic City,0.18404907975403667
696,1,1,1,16.0,16.0,0.0,16.0,16.0,2023-12-29 02:37:46,2023-12-29 02:53:46,BTP171 - Indian Express (Balekundri),3.749999999765625
697,3,3,1,77.66666666666667,112.0,49.97554957732386,7.0,114.0,2023-12-31 04:05:46,2023-12-31 06:03:46,BTP076 - Hudson Circle,0.7725321888312549
704,1,1,1,65.0,65.0,0.0,65.0,65.0,2023-12-30 03:40:46,2023-12-30 04:45:46,POLICE_STATION::Bellandur,0.9230769230627218
705,1,1,1,14.0,14.0,0.0,14.0,14.0,2023-12-30 11:41:46,2023-12-30 11:55:46,"BTP163 - 16th Main Road, BTM Layout",4.285714285408163
710,5,3,1,10.4,5.0,12.737346662472527,1.0,35.0,2023-12-31 08:35:46,2023-12-31 09:26:46,POLICE_STATION::Mahadevapura,5.769230768676035
716,1,1,1,26.0,26.0,0.0,26.0,26.0,2024-01-01 06:14:46,2024-01-01 06:40:46,POLICE_STATION::Shivajinagar,2.3076923076035505
717,1,1,1,195.0,195.0,0.0,195.0,195.0,2024-01-05 02:22:46,2024-01-05 05:37:46,POLICE_STATION::HAL Old Airport,0.3076923076907298
728,1,1,1,282.0,282.0,0.0,282.0,282.0,2024-01-04 09:16:46,2024-01-04 13:58:46,"BTP148 - 17th Main, Doopanahalli Bus Stop",0.21276595744605403
730,1,1,1,15.0,15.0,0.0,15.0,15.0,2024-01-04 02:55:46,2024-01-04 03:10:46,POLICE_STATION::Bellandur,3.9999999997333333
732,1,1,1,5.0,5.0,0.0,5.0,5.0,2024-01-05 08:37:46,2024-01-05 08:42:46,POLICE_STATION::Bellandur,11.9999999976
734,1,1,1,118.0,118.0,0.0,118.0,118.0,2024-01-07 08:33:46,2024-01-07 10:31:46,BTP146 - Domlur Water Tank,0.5084745762668773
736,1,1,1,30.0,30.0,0.0,30.0,30.0,2024-01-05 03:45:46,2024-01-05 04:15:46,POLICE_STATION::Whitefield,1.9999999999333333
743,1,1,1,2.0,2.0,0.0,2.0,2.0,2024-01-07 10:28:46,2024-01-07 10:30:46,POLICE_STATION::Jeevanbheemanagar,29.999999985
748,2,2,2,32.0,32.0,20.0,12.0,52.0,2024-01-08 01:19:46,2024-01-08 02:23:46,POLICE_STATION::Yeshwanthpura,1.8749999999414064
750,2,2,1,2.0,2.0,1.0,1.0,3.0,2024-01-15 04:56:46,2024-01-15 04:59:46,BTP074 - Leprosy Hospital Junction,29.999999985
754,1,1,1,1.0,1.0,0.0,1.0,1.0,2024-01-17 04:09:46,2024-01-17 04:10:46,POLICE_STATION::Jeevanbheemanagar,59.999999939999995
756,1,1,1,246.0,246.0,0.0,246.0,246.0,2024-01-15 02:48:46,2024-01-15 06:54:46,POLICE_STATION::HAL Old Airport,0.24390243902339878
760,1,1,1,29.0,29.0,0.0,29.0,29.0,2024-01-18 03:19:46,2024-01-18 03:48:46,POLICE_STATION::Hulimavu,2.0689655171700356
761,1,1,1,8.0,8.0,0.0,8.0,8.0,2024-01-15 04:07:46,2024-01-15 04:15:46,POLICE_STATION::Kamakshipalya,7.4999999990625
763,3,3,2,161.0,161.0,0.0,161.0,161.0,2024-01-15 11:52:46,2024-01-15 14:34:46,POLICE_STATION::Byatarayanapura,0.3726708074511014
769,2,2,1,19.5,19.5,18.5,1.0,38.0,2024-01-18 09:28:46,2024-01-18 10:06:46,POLICE_STATION::Sheshadripuram,3.076923076765286
770,1,1,1,8.0,8.0,0.0,8.0,8.0,2024-01-19 10:59:46,2024-01-19 11:07:46,POLICE_STATION::Kodigehalli,7.4999999990625
773,1,1,1,71.0,71.0,0.0,71.0,71.0,2024-01-16 07:05:46,2024-01-16 08:16:46,POLICE_STATION::Kamakshipalya,0.8450704225233088
775,1,1,1,31.0,31.0,0.0,31.0,31.0,2024-01-18 10:19:46,2024-01-18 10:50:46,POLICE_STATION::Sheshadripuram,1.935483870905307
