hotspot_unit,approved_records,mean_severity,median_severity,severity_sum,very_high_count,high_count,moderate_count,low_count,baseline_count,unique_vehicles,severity_share,severity_priority_score,severity_rank
JUNCTION::BTP052 - CID Carlton House Junction,116,1.1810344827586208,1.0,137,1,0,0,17,98,113,0.000754613054255022,7.906349082041668,193
"JUNCTION::BTP200 - 15th Cross, 33rd Main, JP Nagar",10,1.3,1.0,13,0,0,0,3,7,10,7.160561828697289e-05,7.875221879002775,194
JUNCTION::BTP220 - Puttanna Junction,146,1.143835616438356,1.0,167,0,0,1,19,126,143,0.000919856788763421,7.8746269922530265,195
"JUNCTION::BTP113 - 27th Cross, Pai Vista, KR Road",69,1.2028985507246377,1.0,83,0,0,0,14,55,69,0.0004571743321399039,7.710966342415301,196
JUNCTION::BTP222 - Delmia Circle,51,1.2156862745098038,1.0,62,0,0,0,11,40,50,0.00034150371798402456,7.661411843954738,197
JUNCTION::BTP121 - KH Circle,53,1.2075471698113207,1.0,64,1,0,0,7,45,52,0.0003525199669512512,7.625341956306038,198
JUNCTION::BTP100 - Richmond Circle,184,1.065217391304348,1.0,196,0,0,0,12,172,166,0.0010795923987882068,7.611253182875334,199
JUNCTION::BTP193 - Vasavi Circle,48,1.2083333333333333,1.0,58,0,0,1,8,39,46,0.0003194712200495714,7.594347693985358,200
"JUNCTION::BTP221 - 15th Cross, 24th Main, JP Nagar",57,1.1929824561403508,1.0,68,0,0,0,11,46,57,0.00037455246488570437,7.563483155364612,201
"JUNCTION::BTP123 - 10th Cross, Wilson Garden",103,1.1262135922330097,1.0,116,0,0,0,13,90,94,0.0006389424400991428,7.464057788585611,202
"JUNCTION::BTP188 - 27th Cross, 4th Main, Jayanagar",60,1.1666666666666667,1.0,70,0,0,1,8,51,58,0.00038556871385293096,7.4209361372385345,203
JUNCTION::BTP047 - Vidhan Soudha Metro Station,101,1.108910891089109,1.0,112,0,0,0,11,90,96,0.0006169099421646896,7.339878056985483,204
JUNCTION::BTP166 - Coffee Board Junction,58,1.1551724137931034,1.0,67,0,0,0,9,49,57,0.0003690443404020911,7.335406487357695,205
"JUNCTION::BTP190 - 36th Cross, 4th Main, Jayanagar",50,1.14,1.0,57,0,0,0,7,43,49,0.0003139630955659581,7.185714258235761,206
JUNCTION::BTP146 - Domlur Water Tank,66,1.121212121212121,1.0,74,0,0,4,0,62,64,0.0004076012117873842,7.178904301943323,207
JUNCTION::BTP155 - Katriguppe Junction,112,1.0714285714285714,1.0,120,0,0,0,8,104,109,0.0006609749380335959,7.173792035712545,208
"JUNCTION::BTP159 - JP Nagar Metro, ORR",46,1.1304347826086956,1.0,52,0,0,0,6,40,46,0.00028642247314789157,7.098994080706277,209
JUNCTION::BTP212 - Minto Junction,12,1.1666666666666667,1.0,14,0,0,0,2,10,11,7.71137427705862e-05,7.084187227447707,210
JUNCTION::BTP041 - Gopal Gowda Circle,121,1.024793388429752,1.0,124,0,0,0,3,118,119,0.0006830074359680491,6.932425309673191,211
"JUNCTION::BTP145 - Sri Hatti Maramma Circle, Domluru",87,1.0574712643678161,1.0,92,0,0,1,3,83,76,0.0005067474524924235,6.919090760278763,212
JUNCTION::BTP122 - Siddapura Junction,70,1.0714285714285714,1.0,75,0,0,0,5,65,57,0.0004131093362709975,6.894334308034626,213
JUNCTION::BTP217 - Baleyele Junction,27,1.1111111111111112,1.0,30,0,0,1,1,25,27,0.00016524373450839898,6.850388840278112,214
JUNCTION::BTP130 - GD Mara Junction,84,1.0357142857142858,1.0,87,0,0,0,3,81,80,0.00047920683007435705,6.761802993349759,215
JUNCTION::BTP064 - Devanga Hostel Junction,34,1.088235294117647,1.0,37,0,0,0,3,31,31,0.0002038006058936921,6.757810530215014,216
JUNCTION::BTP036 - Police Thimmaiah Circle (GPO),37,1.054054054054054,1.0,39,0,0,0,2,35,37,0.00021481685486091868,6.5680708085494866,217
JUNCTION::BTP105 - Shivasankara Circle,53,1.0,1.0,53,0,0,0,0,53,50,0.00029193059763150486,6.338265624368207,218
"JUNCTION::BTP112 - 14th Cross, KR Road",6,1.0,1.0,6,0,0,0,0,6,6,3.30487469016798e-05,6.03829422162659,219
JUNCTION::BTP213 - Royan Circle,2,1.0,1.0,2,0,0,0,0,2,2,1.10162489672266e-05,6.012764740542196,220
