vehicle_number,total_violations,unique_clusters,unique_hotspots,first_seen,last_seen,dominant_vehicle_type,chronic_offender_flag,offender_pressure_raw,offender_pressure_score,offender_priority_band,recommended_action
FKN00GL6855,11,2,1,2023-12-07 08:54:46+05:30,2024-01-25 07:46:46+05:30,SCOOTER,1,2.8990577580169754,22.91011794156358,Watch,Routine tracking
FKN00GL119670,9,1,2,2023-11-13 09:28:46+05:30,2024-01-14 08:55:46+05:30,CAR,1,2.8782313660986456,22.479217704493752,Watch,Routine tracking
FKN00GL17572,9,1,2,2023-12-13 05:36:46+05:30,2024-01-19 10:52:46+05:30,CAR,1,2.8782313660986456,22.479217704493752,Watch,Routine tracking
FKN00GL19014,9,1,2,2023-11-11 03:06:46+05:30,2024-01-16 10:09:46+05:30,CAR,1,2.8782313660986456,22.479217704493752,Watch,Routine tracking
FKN00GL73104,9,1,2,2023-11-18 01:36:46+05:30,2024-01-31 02:07:46+05:30,CAR,1,2.8782313660986456,22.479217704493752,Watch,Routine tracking
FKN00GL7760,9,1,2,2023-11-11 14:24:46+05:30,2024-01-27 10:14:46+05:30,PASSENGER AUTO,1,2.8782313660986456,22.479217704493752,Watch,Routine tracking
FKN00GL7916,9,1,2,2023-11-11 09:59:46+05:30,2024-01-27 06:36:46+05:30,SCOOTER,1,2.8782313660986456,22.479217704493752,Watch,Routine tracking
FKN00GL8211,9,1,2,2023-11-10 08:54:46+05:30,2024-01-18 08:08:46+05:30,SCOOTER,1,2.8782313660986456,22.479217704493752,Watch,Routine tracking
FKN00GL21803,6,2,2,2023-11-11 09:41:46+05:30,2024-01-07 09:45:46+05:30,PASSENGER AUTO,1,2.8377856338295433,21.642391254114692,Watch,Routine tracking
FKN00GL31543,6,2,2,2023-11-21 01:22:46+05:30,2023-12-31 03:54:46+05:30,CAR,1,2.8377856338295433,21.642391254114692,Watch,Routine tracking
FKN00GL75561,6,2,2,2023-11-15 02:47:46+05:30,2024-01-06 03:34:46+05:30,SCOOTER,1,2.8377856338295433,21.642391254114692,Watch,Routine tracking
FKN00GL78166,6,2,2,2023-11-15 02:49:46+05:30,2023-12-30 01:19:46+05:30,SCOOTER,1,2.8377856338295433,21.642391254114692,Watch,Routine tracking
FKN00GL9585,6,2,2,2023-12-31 05:49:46+05:30,2024-02-01 03:27:46+05:30,CAR,1,2.8377856338295433,21.642391254114692,Watch,Routine tracking
FKN00GL9928,6,2,2,2023-12-01 06:25:46+05:30,2024-01-31 08:25:46+05:30,SCOOTER,1,2.8377856338295433,21.642391254114692,Watch,Routine tracking
FKN00GL1880,10,2,1,2023-11-14 06:31:46+05:30,2024-03-15 10:54:46+05:30,SCOOTER,1,2.7975444848648245,20.809797653799393,Watch,Routine tracking
FKN00GL23218,10,2,1,2023-12-07 07:49:46+05:30,2024-01-17 09:27:46+05:30,MOTOR CYCLE,1,2.7975444848648245,20.809797653799393,Watch,Routine tracking
FKN00GL32387,10,2,1,2023-11-12 08:34:46+05:30,2024-03-11 11:01:46+05:30,CAR,1,2.7975444848648245,20.809797653799393,Watch,Routine tracking
FKN00GL50547,10,2,1,2023-11-22 01:07:46+05:30,2024-03-12 08:49:46+05:30,VAN,1,2.7975444848648245,20.809797653799393,Watch,Routine tracking
FKN00GL5111,10,2,1,2023-11-10 04:20:46+05:30,2024-03-12 05:28:46+05:30,SCOOTER,1,2.7975444848648245,20.809797653799393,Watch,Routine tracking
FKN00GL54261,10,2,1,2023-12-09 06:08:46+05:30,2024-01-19 05:18:46+05:30,SCOOTER,1,2.7975444848648245,20.809797653799393,Watch,Routine tracking
FKN00GL111727,15,1,1,2023-11-14 11:10:46+05:30,2024-01-01 09:44:46+05:30,MOTOR CYCLE,1,2.772588722239781,20.29346030292465,Watch,Routine tracking
FKN00GL0636,7,3,1,2024-01-12 03:50:46+05:30,2024-03-15 05:43:46+05:30,SCOOTER,1,2.772588722124256,20.293460300534427,Watch,Routine tracking
FKN00GL0923,7,3,1,2023-12-27 10:26:46+05:30,2024-03-15 05:50:46+05:30,SCOOTER,1,2.772588722124256,20.293460300534427,Watch,Routine tracking
FKN00GL10031,7,3,1,2023-11-22 04:51:46+05:30,2024-01-24 09:26:46+05:30,MOTOR CYCLE,1,2.772588722124256,20.293460300534427,Watch,Routine tracking
FKN00GL102677,7,3,1,2023-11-23 04:27:46+05:30,2024-01-30 04:38:46+05:30,SCOOTER,1,2.772588722124256,20.293460300534427,Watch,Routine tracking
FKN00GL11683,7,3,1,2024-01-04 06:18:46+05:30,2024-01-25 04:34:46+05:30,SCOOTER,1,2.772588722124256,20.293460300534427,Watch,Routine tracking
FKN00GL118168,7,3,1,2023-12-05 04:11:46+05:30,2023-12-30 04:00:46+05:30,CAR,1,2.772588722124256,20.293460300534427,Watch,Routine tracking
FKN00GL14101,7,3,1,2023-12-06 05:14:46+05:30,2024-01-24 10:32:46+05:30,SCOOTER,1,2.772588722124256,20.293460300534427,Watch,Routine tracking
FKN00GL17864,7,3,1,2023-11-15 07:50:46+05:30,2024-01-12 09:26:46+05:30,SCOOTER,1,2.772588722124256,20.293460300534427,Watch,Routine tracking
FKN00GL2906,7,3,1,2023-12-11 02:41:46+05:30,2024-01-23 03:13:46+05:30,CAR,1,2.772588722124256,20.293460300534427,Watch,Routine tracking
FKN00GL3531,7,3,1,2023-12-06 08:11:46+05:30,2024-03-12 04:35:46+05:30,SCOOTER,1,2.772588722124256,20.293460300534427,Watch,Routine tracking
FKN00GL5761,7,3,1,2023-11-17 09:31:46+05:30,2024-03-12 08:45:46+05:30,SCOOTER,1,2.772588722124256,20.293460300534427,Watch,Routine tracking
FKN00GL76597,7,3,1,2023-12-20 10:00:46+05:30,2024-01-30 04:39:46+05:30,SCOOTER,1,2.772588722124256,20.293460300534427,Watch,Routine tracking
FKN00GL124046,8,1,2,2023-11-12 11:15:46+05:30,2023-12-31 10:00:46+05:30,SCOOTER,1,2.746530721532948,19.754317530322844,Watch,Routine tracking
FKN00GL159047,8,1,2,2023-12-19 08:53:46+05:30,2024-01-15 10:07:46+05:30,SCOOTER,1,2.746530721532948,19.754317530322844,Watch,Routine tracking
FKN00GL30840,8,1,2,2023-11-17 05:51:46+05:30,2024-01-14 11:04:46+05:30,MOTOR CYCLE,1,2.746530721532948,19.754317530322844,Watch,Routine tracking
FKN00GL45914,8,1,2,2023-11-29 01:32:46+05:30,2024-02-01 01:35:46+05:30,CAR,1,2.746530721532948,19.754317530322844,Watch,Routine tracking
FKN00GL7795,8,1,2,2023-11-12 11:15:46+05:30,2023-12-24 10:42:46+05:30,MOPED,1,2.746530721532948,19.754317530322844,Watch,Routine tracking
FKN00GL0164,5,4,1,2023-11-19 03:48:46+05:30,2024-01-09 01:11:46+05:30,LGV,1,2.687639203692769,18.53584583833472,Watch,Routine tracking
FKN00GL0457,5,4,1,2023-11-30 10:57:46+05:30,2024-01-30 10:03:46+05:30,MOTOR CYCLE,1,2.687639203692769,18.53584583833472,Watch,Routine tracking
FKN00GL101897,5,4,1,2023-11-14 03:38:46+05:30,2024-01-24 06:50:46+05:30,SCOOTER,1,2.687639203692769,18.53584583833472,Watch,Routine tracking
FKN00GL107777,5,4,1,2023-11-15 05:56:46+05:30,2024-03-14 09:02:46+05:30,SCOOTER,1,2.687639203692769,18.53584583833472,Watch,Routine tracking
FKN00GL111956,5,4,1,2023-11-16 12:32:46+05:30,2023-12-30 11:53:46+05:30,MOTOR CYCLE,1,2.687639203692769,18.53584583833472,Watch,Routine tracking
FKN00GL121558,5,4,1,2023-12-07 03:31:46+05:30,2024-01-31 03:26:46+05:30,CAR,1,2.687639203692769,18.53584583833472,Watch,Routine tracking
FKN00GL13361,5,4,1,2023-12-09 06:07:46+05:30,2024-01-30 03:33:46+05:30,SCOOTER,1,2.687639203692769,18.53584583833472,Watch,Routine tracking
FKN00GL14081,5,4,1,2023-12-21 09:35:46+05:30,2024-03-13 05:36:46+05:30,SCOOTER,1,2.687639203692769,18.53584583833472,Watch,Routine tracking
FKN00GL17070,5,4,1,2023-12-13 07:44:46+05:30,2024-01-17 08:20:46+05:30,SCOOTER,1,2.687639203692769,18.53584583833472,Watch,Routine tracking
FKN00GL33720,5,4,1,2023-11-15 09:11:46+05:30,2024-01-23 08:56:46+05:30,SCOOTER,1,2.687639203692769,18.53584583833472,Watch,Routine tracking
FKN00GL4845,5,4,1,2023-12-16 03:06:46+05:30,2024-01-31 03:23:46+05:30,CAR,1,2.687639203692769,18.53584583833472,Watch,Routine tracking
FKN00GL53617,5,4,1,2023-11-19 03:28:46+05:30,2024-01-11 01:16:46+05:30,CAR,1,2.687639203692769,18.53584583833472,Watch,Routine tracking
FKN00GL68630,5,4,1,2023-11-17 05:21:46+05:30,2024-03-14 09:01:46+05:30,SCOOTER,1,2.687639203692769,18.53584583833472,Watch,Routine tracking
FKN00GL76219,5,4,1,2023-11-19 03:26:46+05:30,2024-01-19 01:12:46+05:30,MAXI-CAB,1,2.687639203692769,18.53584583833472,Watch,Routine tracking
FKN00GL94104,5,4,1,2023-12-14 08:53:46+05:30,2024-01-25 04:35:46+05:30,SCOOTER,1,2.687639203692769,18.53584583833472,Watch,Routine tracking
FKN00GL111268,5,1,3,2023-11-19 02:00:46+05:30,2023-12-08 03:27:46+05:30,MAXI-CAB,1,2.6876392036181125,18.535845836790063,Watch,Routine tracking
FKN00GL117331,5,1,3,2023-11-18 09:18:46+05:30,2024-01-14 11:23:46+05:30,SCOOTER,1,2.6876392036181125,18.535845836790063,Watch,Routine tracking
FKN00GL133921,5,1,3,2023-11-17 00:53:46+05:30,2023-12-12 01:57:46+05:30,CAR,1,2.6876392036181125,18.535845836790063,Watch,Routine tracking
FKN00GL15108,5,1,3,2023-11-21 06:44:46+05:30,2024-01-23 09:08:46+05:30,LGV,1,2.6876392036181125,18.535845836790063,Watch,Routine tracking
FKN00GL5756,5,1,3,2023-12-15 12:12:46+05:30,2024-01-11 04:20:46+05:30,SCOOTER,1,2.6876392036181125,18.535845836790063,Watch,Routine tracking
FKN00GL14474,9,2,1,2023-11-22 07:15:46+05:30,2024-01-25 07:46:46+05:30,SCOOTER,1,2.68634927509576,18.509157080126666,Watch,Routine tracking
FKN00GL33465,9,2,1,2023-11-11 03:06:46+05:30,2024-03-11 09:37:46+05:30,SCOOTER,1,2.68634927509576,18.509157080126666,Watch,Routine tracking
FKN00GL4211,9,2,1,2023-12-09 01:48:46+05:30,2024-01-16 09:55:46+05:30,SCOOTER,1,2.68634927509576,18.509157080126666,Watch,Routine tracking
FKN00GL4341,9,2,1,2023-12-06 08:00:46+05:30,2024-03-14 06:28:46+05:30,MOTOR CYCLE,1,2.68634927509576,18.509157080126666,Watch,Routine tracking
FKN00GL44151,9,2,1,2023-11-11 09:26:46+05:30,2024-03-11 05:14:46+05:30,MOTOR CYCLE,1,2.68634927509576,18.509157080126666,Watch,Routine tracking
FKN00GL53686,9,2,1,2023-11-20 06:11:46+05:30,2023-12-11 10:08:46+05:30,CAR,1,2.68634927509576,18.509157080126666,Watch,Routine tracking
FKN00GL7910,9,2,1,2023-11-12 05:48:46+05:30,2024-03-12 03:59:46+05:30,SCOOTER,1,2.68634927509576,18.509157080126666,Watch,Routine tracking
FKN00GL0734,13,1,1,2023-11-16 06:32:46+05:30,2023-12-29 05:03:46+05:30,CAR,1,2.6390573296152584,17.530681759055504,Watch,Routine tracking
FKN00GL10831,13,1,1,2023-11-17 07:16:46+05:30,2024-01-27 05:48:46+05:30,SCOOTER,1,2.6390573296152584,17.530681759055504,Watch,Routine tracking
FKN00GL32407,13,1,1,2023-11-11 06:21:46+05:30,2024-01-19 07:25:46+05:30,CAR,1,2.6390573296152584,17.530681759055504,Watch,Routine tracking
FKN00GL1126,5,2,2,2023-11-17 08:22:46+05:30,2024-03-15 06:06:46+05:30,SCOOTER,1,2.612982559098051,16.99119201731501,Watch,Routine tracking
FKN00GL116393,5,2,2,2023-12-01 08:47:46+05:30,2024-01-06 05:11:46+05:30,MOTOR CYCLE,1,2.612982559098051,16.99119201731501,Watch,Routine tracking
FKN00GL119126,5,2,2,2023-11-21 06:02:46+05:30,2023-12-20 09:25:46+05:30,SCOOTER,1,2.612982559098051,16.99119201731501,Watch,Routine tracking
FKN00GL16075,5,2,2,2023-11-12 03:56:46+05:30,2024-03-12 01:10:46+05:30,LGV,1,2.612982559098051,16.99119201731501,Watch,Routine tracking
FKN00GL170755,5,2,2,2023-12-29 03:56:46+05:30,2023-12-31 09:07:46+05:30,SCOOTER,1,2.612982559098051,16.99119201731501,Watch,Routine tracking
FKN00GL18731,5,2,2,2023-12-20 01:55:46+05:30,2024-03-11 03:29:46+05:30,VAN,1,2.612982559098051,16.99119201731501,Watch,Routine tracking
FKN00GL19786,5,2,2,2023-12-08 06:23:46+05:30,2024-01-04 09:03:46+05:30,SCOOTER,1,2.612982559098051,16.99119201731501,Watch,Routine tracking
FKN00GL49710,5,2,2,2023-11-17 10:37:46+05:30,2024-01-21 11:45:46+05:30,PASSENGER AUTO,1,2.612982559098051,16.99119201731501,Watch,Routine tracking
FKN00GL55913,5,2,2,2023-11-23 02:37:46+05:30,2024-01-19 04:04:46+05:30,SCOOTER,1,2.612982559098051,16.99119201731501,Watch,Routine tracking
FKN00GL6954,5,2,2,2023-12-20 02:26:46+05:30,2024-01-20 07:48:46+05:30,SCOOTER,1,2.612982559098051,16.99119201731501,Watch,Routine tracking
FKN00GL8131,5,2,2,2023-12-09 02:38:46+05:30,2023-12-24 05:26:46+05:30,CAR,1,2.612982559098051,16.99119201731501,Watch,Routine tracking
FKN00GL82045,5,2,2,2023-11-26 03:50:46+05:30,2024-01-24 10:17:46+05:30,PASSENGER AUTO,1,2.612982559098051,16.99119201731501,Watch,Routine tracking
FKN00GL11030,7,1,2,2023-11-16 00:49:46+05:30,2024-01-21 11:24:46+05:30,LGV,1,2.5993019269698294,16.70813830112486,Watch,Routine tracking
FKN00GL115942,7,1,2,2023-12-02 05:30:46+05:30,2024-01-18 08:05:46+05:30,SCOOTER,1,2.5993019269698294,16.70813830112486,Watch,Routine tracking
FKN00GL118445,7,1,2,2023-11-11 08:18:46+05:30,2024-01-11 10:47:46+05:30,CAR,1,2.5993019269698294,16.70813830112486,Watch,Routine tracking
FKN00GL15079,7,1,2,2023-12-14 10:25:46+05:30,2024-01-23 09:44:46+05:30,PASSENGER AUTO,1,2.5993019269698294,16.70813830112486,Watch,Routine tracking
FKN00GL2891,7,1,2,2023-11-15 09:13:46+05:30,2024-02-01 08:52:46+05:30,SCOOTER,1,2.5993019269698294,16.70813830112486,Watch,Routine tracking
FKN00GL44125,7,1,2,2023-11-16 09:17:46+05:30,2024-01-20 03:54:46+05:30,SCOOTER,1,2.5993019269698294,16.70813830112486,Watch,Routine tracking
FKN00GL8209,7,1,2,2023-11-18 11:51:46+05:30,2024-01-06 12:24:46+05:30,SCOOTER,1,2.5993019269698294,16.70813830112486,Watch,Routine tracking
FKN00GL0990,6,3,1,2023-12-09 06:06:46+05:30,2024-03-15 05:33:46+05:30,MOTOR CYCLE,1,2.594546865298978,16.609755575529064,Watch,Routine tracking
FKN00GL102163,6,3,1,2023-11-16 06:20:46+05:30,2024-01-25 03:24:46+05:30,SCOOTER,1,2.594546865298978,16.609755575529064,Watch,Routine tracking
FKN00GL113909,6,3,1,2023-11-21 08:48:46+05:30,2024-01-04 05:19:46+05:30,SCOOTER,1,2.594546865298978,16.609755575529064,Watch,Routine tracking
FKN00GL11665,6,3,1,2024-01-12 09:13:46+05:30,2024-03-12 08:20:46+05:30,SCOOTER,1,2.594546865298978,16.609755575529064,Watch,Routine tracking
FKN00GL123484,6,3,1,2023-11-22 02:41:46+05:30,2023-12-14 05:47:46+05:30,CAR,1,2.594546865298978,16.609755575529064,Watch,Routine tracking
FKN00GL146563,6,3,1,2023-11-23 04:30:46+05:30,2024-01-30 04:37:46+05:30,SCOOTER,1,2.594546865298978,16.609755575529064,Watch,Routine tracking
FKN00GL16533,6,3,1,2023-12-16 09:49:46+05:30,2024-01-30 09:05:46+05:30,MOTOR CYCLE,1,2.594546865298978,16.609755575529064,Watch,Routine tracking
FKN00GL18168,6,3,1,2023-11-16 05:11:46+05:30,2024-01-18 10:11:46+05:30,SCOOTER,1,2.594546865298978,16.609755575529064,Watch,Routine tracking
FKN00GL23130,6,3,1,2023-11-28 03:03:46+05:30,2023-12-22 02:53:46+05:30,MOTOR CYCLE,1,2.594546865298978,16.609755575529064,Watch,Routine tracking
FKN00GL2471,6,3,1,2024-01-12 04:33:46+05:30,2024-03-14 05:07:46+05:30,SCOOTER,1,2.594546865298978,16.609755575529064,Watch,Routine tracking
FKN00GL25393,6,3,1,2023-12-14 06:14:46+05:30,2024-03-15 04:38:46+05:30,SCOOTER,1,2.594546865298978,16.609755575529064,Watch,Routine tracking
FKN00GL2715,6,3,1,2023-11-16 05:19:46+05:30,2024-01-19 04:12:46+05:30,MOTOR CYCLE,1,2.594546865298978,16.609755575529064,Watch,Routine tracking
FKN00GL2994,6,3,1,2024-01-04 07:38:46+05:30,2024-01-30 04:02:46+05:30,SCOOTER,1,2.594546865298978,16.609755575529064,Watch,Routine tracking
FKN00GL3312,6,3,1,2023-11-16 04:38:46+05:30,2024-01-19 04:38:46+05:30,SCOOTER,1,2.594546865298978,16.609755575529064,Watch,Routine tracking
FKN00GL3670,6,3,1,2023-12-16 05:03:46+05:30,2024-01-30 09:27:46+05:30,MOTOR CYCLE,1,2.594546865298978,16.609755575529064,Watch,Routine tracking
FKN00GL37361,6,3,1,2023-12-01 04:46:46+05:30,2024-03-15 05:53:46+05:30,SCOOTER,1,2.594546865298978,16.609755575529064,Watch,Routine tracking
FKN00GL53581,6,3,1,2023-11-19 03:24:46+05:30,2024-01-19 01:16:46+05:30,CAR,1,2.594546865298978,16.609755575529064,Watch,Routine tracking
FKN00GL57714,6,3,1,2023-12-26 05:39:46+05:30,2024-01-21 06:01:46+05:30,SCOOTER,1,2.594546865298978,16.609755575529064,Watch,Routine tracking
FKN00GL9272,6,3,1,2023-12-15 06:27:46+05:30,2024-02-01 09:27:46+05:30,SCOOTER,1,2.594546865298978,16.609755575529064,Watch,Routine tracking
FKN00GL9337,6,3,1,2023-11-15 08:47:46+05:30,2024-02-01 08:07:46+05:30,MOTOR CYCLE,1,2.594546865298978,16.609755575529064,Watch,Routine tracking
FKN00GL0333,12,1,1,2023-11-11 10:38:46+05:30,2023-12-31 07:40:46+05:30,SCOOTER,1,2.5649493574615367,15.997380028490364,Watch,Routine tracking
FKN00GL113054,12,1,1,2023-11-15 05:53:46+05:30,2023-11-22 11:52:46+05:30,MOTOR CYCLE,1,2.5649493574615367,15.997380028490364,Watch,Routine tracking
FKN00GL1175,12,1,1,2023-11-11 02:32:46+05:30,2024-01-16 10:05:46+05:30,CAR,1,2.5649493574615367,15.997380028490364,Watch,Routine tracking
FKN00GL19357,12,1,1,2023-11-11 03:17:46+05:30,2024-01-31 02:03:46+05:30,CAR,1,2.5649493574615367,15.997380028490364,Watch,Routine tracking
FKN00GL53263,12,1,1,2023-11-15 00:57:46+05:30,2024-01-21 00:59:46+05:30,CAR,1,2.5649493574615367,15.997380028490364,Watch,Routine tracking
FKN00GL58024,12,1,1,2023-11-15 05:54:46+05:30,2023-12-14 09:45:46+05:30,SCOOTER,1,2.5649493574615367,15.997380028490364,Watch,Routine tracking
FKN00GL6780,12,1,1,2023-12-12 04:57:46+05:30,2024-01-16 05:37:46+05:30,CAR,1,2.5649493574615367,15.997380028490364,Watch,Routine tracking
FKN00GL94778,12,1,1,2023-11-17 05:19:46+05:30,2023-12-25 08:36:46+05:30,SCOOTER,1,2.5649493574615367,15.997380028490364,Watch,Routine tracking
FKN00GL125192,8,2,1,2023-11-15 02:48:46+05:30,2024-01-03 04:36:46+05:30,SCOOTER,1,2.563428673497889,15.965916917500536,Watch,Routine tracking
FKN00GL14388,8,2,1,2023-11-23 05:17:46+05:30,2024-03-16 11:09:46+05:30,SCOOTER,1,2.563428673497889,15.965916917500536,Watch,Routine tracking
FKN00GL4464,8,2,1,2023-11-11 02:22:46+05:30,2024-03-15 01:38:46+05:30,CAR,1,2.563428673497889,15.965916917500536,Watch,Routine tracking
FKN00GL11015,11,1,1,2023-11-17 07:22:46+05:30,2024-01-27 02:33:46+05:30,SCOOTER,1,2.4849066497880004,14.341287996443178,Watch,Routine tracking
FKN00GL113789,11,1,1,2023-11-11 11:50:46+05:30,2024-01-14 11:04:46+05:30,MOTOR CYCLE,1,2.4849066497880004,14.341287996443178,Watch,Routine tracking
FKN00GL122435,11,1,1,2023-11-11 11:49:46+05:30,2024-01-01 08:32:46+05:30,SCOOTER,1,2.4849066497880004,14.341287996443178,Watch,Routine tracking
FKN00GL123587,11,1,1,2023-11-11 08:40:46+05:30,2024-01-01 08:29:46+05:30,SCOOTER,1,2.4849066497880004,14.341287996443178,Watch,Routine tracking
FKN00GL2317,11,1,1,2023-11-13 02:50:46+05:30,2024-01-17 08:20:46+05:30,CAR,1,2.4849066497880004,14.341287996443178,Watch,Routine tracking
FKN00GL27365,11,1,1,2023-11-10 08:34:46+05:30,2024-01-02 10:56:46+05:30,CAR,1,2.4849066497880004,14.341287996443178,Watch,Routine tracking
FKN00GL8564,11,1,1,2023-11-16 11:16:46+05:30,2024-01-25 10:55:46+05:30,SCOOTER,1,2.4849066497880004,14.341287996443178,Watch,Routine tracking
FKN00GL11120,6,1,2,2023-12-09 07:25:46+05:30,2024-01-26 11:49:46+05:30,SCOOTER,1,2.432387686197522,13.254665121461112,Watch,Routine tracking
FKN00GL113147,6,1,2,2023-11-15 10:23:46+05:30,2024-01-14 11:39:46+05:30,SCOOTER,1,2.432387686197522,13.254665121461112,Watch,Routine tracking
FKN00GL11456,6,1,2,2023-11-16 05:22:46+05:30,2024-01-25 10:32:46+05:30,SCOOTER,1,2.432387686197522,13.254665121461112,Watch,Routine tracking
FKN00GL122726,6,1,2,2023-11-14 03:50:46+05:30,2023-12-10 03:08:46+05:30,GOODS AUTO,1,2.432387686197522,13.254665121461112,Watch,Routine tracking
FKN00GL124679,6,1,2,2023-11-13 02:30:46+05:30,2024-01-27 01:10:46+05:30,LGV,1,2.432387686197522,13.254665121461112,Watch,Routine tracking
FKN00GL13448,6,1,2,2023-11-21 23:54:46+05:30,2024-01-25 01:25:46+05:30,LGV,1,2.432387686197522,13.254665121461112,Watch,Routine tracking
FKN00GL19244,6,1,2,2023-11-29 02:32:46+05:30,2024-01-31 03:15:46+05:30,CAR,1,2.432387686197522,13.254665121461112,Watch,Routine tracking
FKN00GL22258,6,1,2,2023-11-19 10:21:46+05:30,2024-01-27 10:25:46+05:30,PASSENGER AUTO,1,2.432387686197522,13.254665121461112,Watch,Routine tracking
FKN00GL25402,6,1,2,2023-11-16 11:27:46+05:30,2024-01-20 12:24:46+05:30,PASSENGER AUTO,1,2.432387686197522,13.254665121461112,Watch,Routine tracking
FKN00GL28770,6,1,2,2023-11-15 06:38:46+05:30,2023-12-21 06:40:46+05:30,TANKER,1,2.432387686197522,13.254665121461112,Watch,Routine tracking
FKN00GL3743,6,1,2,2023-12-19 12:18:46+05:30,2024-02-01 11:09:46+05:30,PASSENGER AUTO,1,2.432387686197522,13.254665121461112,Watch,Routine tracking
FKN00GL41891,6,1,2,2023-11-14 06:26:46+05:30,2023-12-02 10:30:46+05:30,SCOOTER,1,2.432387686197522,13.254665121461112,Watch,Routine tracking
FKN00GL62335,6,1,2,2023-11-22 10:45:46+05:30,2024-01-31 04:20:46+05:30,SCOOTER,1,2.432387686197522,13.254665121461112,Watch,Routine tracking
FKN00GL63132,6,1,2,2023-11-15 06:14:46+05:30,2024-01-15 08:18:46+05:30,SCOOTER,1,2.432387686197522,13.254665121461112,Watch,Routine tracking
FKN00GL77404,6,1,2,2023-11-23 10:54:46+05:30,2024-01-31 04:12:46+05:30,SCOOTER,1,2.432387686197522,13.254665121461112,Watch,Routine tracking
FKN00GL9197,6,1,2,2023-11-13 10:40:46+05:30,2024-02-01 10:35:46+05:30,MOTOR CYCLE,1,2.432387686197522,13.254665121461112,Watch,Routine tracking
FKN00GL9852,6,1,2,2023-11-11 13:53:46+05:30,2024-01-27 14:24:46+05:30,PASSENGER AUTO,1,2.432387686197522,13.254665121461112,Watch,Routine tracking
FKN00GL0907,7,2,1,2024-01-10 06:07:46+05:30,2024-03-16 03:33:46+05:30,MOTOR CYCLE,1,2.426015131902046,13.122816303507957,Watch,Routine tracking
FKN00GL102126,7,2,1,2023-11-11 11:44:46+05:30,2024-01-01 11:55:46+05:30,SCOOTER,1,2.426015131902046,13.122816303507957,Watch,Routine tracking
FKN00GL104843,7,2,1,2023-11-18 02:39:46+05:30,2024-01-06 04:51:46+05:30,SCOOTER,1,2.426015131902046,13.122816303507957,Watch,Routine tracking
FKN00GL114154,7,2,1,2023-11-16 05:12:46+05:30,2024-01-04 07:42:46+05:30,MOTOR CYCLE,1,2.426015131902046,13.122816303507957,Watch,Routine tracking
FKN00GL17841,7,2,1,2023-12-16 04:46:46+05:30,2024-01-18 09:39:46+05:30,SCOOTER,1,2.426015131902046,13.122816303507957,Watch,Routine tracking
FKN00GL17853,7,2,1,2023-11-21 08:58:46+05:30,2024-01-19 05:09:46+05:30,MOTOR CYCLE,1,2.426015131902046,13.122816303507957,Watch,Routine tracking
FKN00GL1960,7,2,1,2023-11-12 07:50:46+05:30,2024-03-15 11:12:46+05:30,MOTOR CYCLE,1,2.426015131902046,13.122816303507957,Watch,Routine tracking
FKN00GL2353,7,2,1,2023-11-18 02:03:46+05:30,2024-03-16 01:31:46+05:30,CAR,1,2.426015131902046,13.122816303507957,Watch,Routine tracking
FKN00GL2692,7,2,1,2023-11-23 06:53:46+05:30,2024-03-12 08:32:46+05:30,SCOOTER,1,2.426015131902046,13.122816303507957,Watch,Routine tracking
FKN00GL34270,7,2,1,2023-11-15 05:53:46+05:30,2024-03-19 05:33:46+05:30,MOPED,1,2.426015131902046,13.122816303507957,Watch,Routine tracking
FKN00GL34407,7,2,1,2023-11-27 09:48:46+05:30,2024-03-12 08:43:46+05:30,SCOOTER,1,2.426015131902046,13.122816303507957,Watch,Routine tracking
FKN00GL36507,7,2,1,2023-11-22 06:08:46+05:30,2024-01-07 08:00:46+05:30,MOTOR CYCLE,1,2.426015131902046,13.122816303507957,Watch,Routine tracking
FKN00GL68024,7,2,1,2023-12-01 03:16:46+05:30,2024-01-24 07:34:46+05:30,JEEP,1,2.426015131902046,13.122816303507957,Watch,Routine tracking
FKN00GL100448,10,1,1,2023-11-22 07:49:46+05:30,2024-01-11 06:30:46+05:30,LGV,1,2.3978952727983707,12.541013464031009,Watch,Routine tracking
FKN00GL11463,10,1,1,2023-12-16 06:30:46+05:30,2024-01-25 10:24:46+05:30,SCOOTER,1,2.3978952727983707,12.541013464031009,Watch,Routine tracking
FKN00GL17172,10,1,1,2023-11-12 08:54:46+05:30,2024-01-13 07:20:46+05:30,MOTOR CYCLE,1,2.3978952727983707,12.541013464031009,Watch,Routine tracking
FKN00GL51416,10,1,1,2023-12-23 05:16:46+05:30,2024-01-27 10:13:46+05:30,CAR,1,2.3978952727983707,12.541013464031009,Watch,Routine tracking
FKN00GL56080,10,1,1,2023-11-23 07:04:46+05:30,2024-01-28 04:50:46+05:30,SCOOTER,1,2.3978952727983707,12.541013464031009,Watch,Routine tracking
FKN00GL60902,10,1,1,2023-11-15 10:15:46+05:30,2024-01-21 08:10:46+05:30,SCOOTER,1,2.3978952727983707,12.541013464031009,Watch,Routine tracking
FKN00GL0962,5,3,1,2023-11-21 09:14:46+05:30,2024-03-15 05:34:46+05:30,MOTOR CYCLE,1,2.3890126255378643,12.357230558889809,Watch,Routine tracking
