st_dbscan_cluster_id,week_start,weekly_count
586,2023-12-11,16
587,2023-11-20,10
587,2023-11-27,9
588,2023-12-11,31
588,2023-12-18,13
589,2023-12-11,31
590,2023-12-11,16
591,2023-12-11,24
592,2023-12-11,15
593,2023-12-11,23
593,2023-12-18,2
594,2023-12-18,45
595,2023-12-11,27
595,2023-12-18,25
595,2023-12-25,77
595,2024-01-01,10
596,2023-12-04,17
597,2023-12-11,21
598,2023-12-11,28
599,2023-12-18,11
599,2023-12-25,13
600,2023-12-11,15
601,2023-12-11,5
601,2023-12-18,31
601,2023-12-25,12
602,2023-12-11,3
602,2023-12-18,85
603,2023-12-18,32
603,2023-12-25,59
603,2024-01-01,23
604,2023-11-20,21
604,2023-11-27,1
605,2023-12-11,11
605,2023-12-18,30
606,2023-12-11,33
606,2023-12-18,10
607,2023-12-11,11
607,2023-12-18,23
608,2023-12-18,32
609,2023-11-20,16
610,2023-11-20,16
611,2023-11-20,12
611,2023-11-27,7
612,2023-11-20,18
612,2023-11-27,15
613,2023-12-11,11
613,2023-12-18,23
614,2023-12-11,13
614,2023-12-18,9
615,2023-12-18,16
616,2023-11-20,14
616,2023-11-27,9
617,2023-12-11,5
617,2023-12-18,35
617,2023-12-25,3
618,2023-12-11,8
618,2023-12-18,7
619,2023-12-11,7
619,2023-12-18,8
620,2023-11-20,14
620,2023-11-27,7
621,2023-12-11,1
621,2023-12-18,14
622,2023-12-18,20
623,2023-12-11,10
623,2023-12-18,8
624,2023-12-11,7
624,2023-12-18,29
624,2023-12-25,2
625,2023-12-18,17
626,2023-12-18,25
627,2023-12-18,18
628,2023-12-11,11
628,2023-12-18,15
629,2023-12-18,38
629,2023-12-25,21
630,2023-12-18,15
631,2023-12-18,16
632,2023-12-11,3
632,2023-12-18,46
632,2023-12-25,33
632,2024-01-01,40
633,2023-12-18,24
634,2023-12-18,23
634,2023-12-25,27
634,2024-01-01,9
635,2023-12-18,15
636,2023-12-18,25
637,2023-12-18,25
637,2023-12-25,6
638,2023-12-18,25
638,2023-12-25,61
638,2024-01-01,54
638,2024-01-08,11
639,2023-12-18,12
639,2023-12-25,91
639,2024-01-01,130
640,2023-12-18,23
640,2023-12-25,10
641,2023-12-18,9
641,2023-12-25,6
642,2023-12-18,19
643,2023-12-18,16
644,2023-12-18,16
644,2023-12-25,26
644,2024-01-01,37
645,2023-12-18,24
646,2023-12-18,19
646,2023-12-25,58
646,2024-01-01,62
647,2023-12-18,9
647,2023-12-25,22
648,2023-12-18,20
649,2023-12-18,15
650,2023-12-18,9
650,2023-12-25,9
651,2023-12-18,1
651,2023-12-25,19
652,2023-12-25,23
653,2023-12-25,42
653,2024-01-01,63
654,2023-12-18,1
654,2023-12-25,47
655,2023-12-18,5
655,2023-12-25,11
656,2023-12-25,20
657,2023-12-18,4
657,2023-12-25,86
658,2023-12-18,2
658,2023-12-25,128
659,2023-12-25,19
660,2023-12-18,1
660,2023-12-25,20
660,2024-01-01,1
661,2023-12-25,17
662,2023-12-18,7
662,2023-12-25,10
663,2023-12-18,3
663,2023-12-25,15
664,2023-12-18,9
664,2023-12-25,70
665,2023-12-18,5
665,2023-12-25,14
666,2023-11-20,17
666,2023-11-27,1
667,2023-11-20,8
667,2023-11-27,17
668,2023-11-20,16
669,2023-11-20,10
669,2023-11-27,7
670,2023-11-20,2
670,2023-11-27,9
671,2023-12-25,22
672,2023-12-25,36
672,2024-01-01,25
673,2023-12-18,2
673,2023-12-25,55
674,2023-12-25,63
675,2023-12-25,36
676,2023-12-25,13
677,2023-12-18,1
677,2023-12-25,17
678,2023-12-18,3
678,2023-12-25,39
678,2024-01-01,3
679,2023-12-25,19
680,2023-12-25,41
681,2023-12-25,60
682,2023-12-25,44
682,2024-01-01,1
683,2023-12-25,19
683,2024-01-01,3
684,2023-12-25,16
684,2024-01-01,1
685,2023-12-25,16
686,2023-12-25,29
686,2024-01-01,6
687,2023-12-25,21
688,2023-12-18,1
688,2023-12-25,19
689,2023-12-25,40
690,2023-12-25,32
690,2024-01-01,71
691,2023-12-18,3
691,2023-12-25,25
692,2023-12-18,49
692,2023-12-25,1
693,2023-12-18,13
694,2023-12-25,18
695,2023-12-25,35
696,2023-12-25,23
696,2024-01-01,1
697,2023-12-25,34
697,2024-01-01,2
698,2023-12-25,18
699,2023-12-25,30
699,2024-01-01,29
700,2023-12-25,47
700,2024-01-01,6
701,2023-12-25,24
701,2024-01-01,35
702,2023-12-25,21
702,2024-01-01,3
703,2023-12-25,16
703,2024-01-01,4
704,2023-12-25,26
705,2023-12-25,37
706,2023-12-25,19
707,2023-12-25,21
707,2024-01-01,2
708,2023-12-25,23
709,2023-12-25,15
709,2024-01-01,7
710,2023-12-25,56
711,2023-12-25,7
711,2024-01-01,10
712,2023-12-25,23
713,2023-12-25,16
714,2023-12-25,22
715,2023-12-25,20
716,2023-12-25,11
716,2024-01-01,11
717,2024-01-01,205
718,2023-12-25,3
718,2024-01-01,13
719,2024-01-01,24
720,2024-01-01,28
721,2024-01-01,30
722,2024-01-01,34
723,2023-12-25,15
723,2024-01-01,2
724,2024-01-01,17
725,2023-12-25,7
725,2024-01-01,9
726,2024-01-01,19
727,2024-01-01,17
728,2024-01-01,46
729,2024-01-01,24
730,2024-01-01,83
731,2024-01-01,15
732,2024-01-01,16
733,2024-01-01,29
734,2024-01-01,24
734,2024-01-08,2
735,2024-01-01,14
736,2024-01-01,33
737,2024-01-01,21
738,2024-01-01,24
738,2024-01-08,2
739,2024-01-01,11
739,2024-01-08,9
740,2024-01-01,19
741,2024-01-01,16
742,2024-01-01,15
743,2024-01-01,40
744,2024-01-01,15
745,2024-01-01,15
746,2024-01-01,17
747,2024-01-01,27
748,2024-01-01,2
748,2024-01-08,14
749,2024-01-08,16
750,2024-01-08,19
750,2024-01-15,29
751,2024-01-08,23
751,2024-01-15,20
752,2024-01-08,12
753,2024-01-08,3
753,2024-01-15,17
754,2024-01-08,1
754,2024-01-15,31
755,2024-01-08,26
755,2024-01-15,10
756,2024-01-08,1
756,2024-01-15,59
757,2024-01-15,41
758,2024-01-08,17
758,2024-01-15,47
758,2024-01-22,1
759,2024-01-15,34
760,2024-01-08,4
760,2024-01-15,35
761,2024-01-15,16
762,2024-01-08,1
762,2024-01-15,37
763,2024-01-08,1
763,2024-01-15,30
764,2024-01-15,15
765,2024-01-08,10
765,2024-01-15,6
766,2024-01-08,10
766,2024-01-15,14
767,2024-01-08,1
767,2024-01-15,25
768,2024-01-08,16
769,2024-01-15,18
770,2024-01-15,17
771,2024-01-15,40
772,2024-01-15,23
772,2024-01-22,1
773,2024-01-15,32
774,2024-01-15,35
775,2024-01-08,3
775,2024-01-15,23
776,2024-01-08,1
776,2024-01-15,31
777,2024-01-15,28
778,2024-01-08,5
778,2024-01-15,23
779,2024-01-15,17
780,2024-01-15,39
780,2024-01-22,4
781,2024-01-15,16
782,2024-01-15,2
782,2024-01-22,13
783,2024-01-15,4
783,2024-01-22,21
784,2024-01-15,15
785,2024-01-15,16
786,2024-01-22,17
786,2024-01-29,2
787,2024-01-29,15
788,2024-03-04,14
788,2024-03-11,3
789,2023-11-20,23
790,2023-11-20,5
790,2023-11-27,1
791,2023-12-18,13
791,2023-12-25,3
792,2023-12-18,14
792,2023-12-25,1
793,2023-12-18,2
793,2023-12-25,16
794,2024-03-04,16
794,2024-03-11,3
795,2023-11-20,4
795,2023-11-27,11
796,2023-11-20,1
796,2023-11-27,14
797,2024-03-11,16
798,2024-03-11,15
